ride_id,start_time,end_time,passenger_id,driver_id,ride_region,is_completed
R80522,2/12/2020 17:59,2/12/2020 18:20,P51597,D60668,San Francisco,Y
R52714,2/1/2020 21:59,2/1/2020 22:28,P24165,D60668,San Francisco,Y
R12066,3/24/2020 19:36,3/24/2020 20:13,P61317,D64033,Walnut Creek,N
R23235,12/22/2019 20:28,12/22/2019 21:02,P51597,D48240,San Francisco,Y
R48034,3/20/2020 9:00,3/20/2020 9:51,P48745,D51051,Concord,Y
R29696,3/14/2020 11:43,3/14/2020 11:56,P34771,D30071,Concord,Y
R71401,4/20/2020 7:11,4/20/2020 7:50,P60932,D56200,San Francisco,Y
R24637,3/24/2020 13:00,3/24/2020 13:23,P34771,D36388,San Francisco,Y
R62044,1/14/2020 9:23,1/14/2020 9:58,P26222,D38436,San Francisco,Y
R55044,1/29/2020 9:03,1/29/2020 9:34,P88968,D19546,San Francisco,Y
R69195,3/20/2020 18:50,3/20/2020 19:45,P21867,D63042,San Francisco,Y
R18131,2/26/2020 21:50,2/26/2020 22:23,P59272,D96971,Walnut Creek,Y
R82719,4/6/2020 20:05,4/6/2020 20:40,P22921,D19894,San Francisco,Y
R41446,2/25/2020 7:59,2/25/2020 8:31,P44492,D87013,San Francisco,Y
R76169,3/1/2020 18:17,3/1/2020 18:56,P89449,D79396,San Francisco,N
R17201,2/17/2020 18:19,2/17/2020 19:16,P75365,D56200,San Francisco,Y
R47634,12/30/2019 8:44,12/30/2019 9:10,P22921,D31884,Daly City,N
R69362,3/9/2020 18:12,3/9/2020 18:59,P22921,D96971,Concord,Y
R28545,4/6/2020 10:33,4/6/2020 10:43,P21867,D87013,San Francisco,Y
R73379,1/10/2020 21:03,1/10/2020 21:32,P34524,D21351,Daly City,N
R24945,3/10/2020 9:12,3/10/2020 9:45,P89449,D87013,San Francisco,N
R90802,1/30/2020 8:00,1/30/2020 8:46,P89449,D72347,San Francisco,N
R60635,12/28/2019 13:23,12/28/2019 14:13,P63488,D28258,San Francisco,Y
R23935,1/15/2020 7:44,1/15/2020 8:17,P59272,D42326,San Francisco,N
R88190,1/10/2020 10:09,1/10/2020 10:24,P62545,D76160,Walnut Creek,Y
R21020,2/11/2020 16:50,2/11/2020 17:11,P61317,D40370,San Francisco,Y
R62663,1/27/2020 17:00,1/27/2020 17:35,P22921,D35686,San Francisco,Y
R34059,1/24/2020 12:57,1/24/2020 13:48,P84878,D70540,Daly City,Y
R16992,4/16/2020 19:31,4/16/2020 19:46,P26222,D51057,Walnut Creek,Y
R13409,1/12/2020 8:21,1/12/2020 8:49,P19761,D97141,San Francisco,Y
R14663,3/18/2020 21:05,3/18/2020 21:27,P67546,D40370,San Francisco,Y
R50659,2/9/2020 22:49,2/9/2020 23:47,P22921,D20707,Concord,Y
R74008,3/23/2020 17:58,3/23/2020 18:53,P55504,D68504,Daly City,Y
R75617,3/1/2020 16:04,3/1/2020 16:40,P84878,D51051,Daly City,N
R93354,3/13/2020 16:14,3/13/2020 16:40,P24165,D56200,San Francisco,Y
R29197,3/31/2020 22:20,3/31/2020 22:34,P83952,D53406,Walnut Creek,Y
R94263,3/15/2020 21:37,3/15/2020 22:17,P88968,D75745,Concord,N
R78117,1/20/2020 15:01,1/20/2020 16:01,P59272,D60668,Walnut Creek,Y
